tipo1: con textura
&
29496
&
-1.89658f, 0.054646f, 1.8596f, 
-3.28963f, -0.251184f, 3.61849f, 
-3.26303f, -0.318851f, 3.49191f, 
-3.25494f, -0.32799f, 3.59489f, 
-3.28963f, -0.251184f, 3.61849f, 
-3.29643f, -0.237826f, 3.5192f, 
-3.26303f, -0.318851f, 3.49191f, 
-3.25494f, -0.32799f, 3.59489f, 
-3.22228f, -0.396642f, 3.46502f, 
-3.21172f, -0.404725f, 3.57155f, 
-3.25494f, -0.32799f, 3.59489f, 
-3.26303f, -0.318851f, 3.49191f, 
-3.22228f, -0.396642f, 3.46502f, 
-3.21172f, -0.404725f, 3.57155f, 
-3.1761f, -0.472007f, 3.44056f, 
-3.16312f, -0.480281f, 3.55027f, 
-3.21172f, -0.404725f, 3.57155f, 
-3.22228f, -0.396642f, 3.46502f, 
-3.1761f, -0.472007f, 3.44056f, 
-3.16312f, -0.480281f, 3.55027f, 
-3.11502f, -0.53701f, 3.42035f, 
-3.10248f, -0.546055f, 3.53266f, 
-3.16312f, -0.480281f, 3.55027f, 
-3.1761f, -0.472007f, 3.44056f, 
-3.11502f, -0.53701f, 3.42035f, 
-3.10248f, -0.546055f, 3.53266f, 
-3.03681f, -0.58337f, 3.40966f, 
-3.02938f, -0.593148f, 3.52328f, 
-3.10248f, -0.546055f, 3.53266f, 
-3.11502f, -0.53701f, 3.42035f, 
-3.03681f, -0.58337f, 3.40966f, 
-3.02938f, -0.593148f, 3.52328f, 
-2.94902f, -0.609251f, 3.40954f, 
-2.95179f, -0.618183f, 3.52309f, 
-3.02938f, -0.593148f, 3.52328f, 
-3.03681f, -0.58337f, 3.40966f, 
-2.94902f, -0.609251f, 3.40954f, 
-3.27731f, -0.197027f, 3.72873f, 
-3.28963f, -0.251184f, 3.61849f, 
-3.26332f, -0.264894f, 3.71445f, 
-3.27731f, -0.197027f, 3.72873f, 
-3.30462f, -0.173107f, 3.63578f, 
-3.28963f, -0.251184f, 3.61849f, 
-3.23053f, -0.33613f, 3.69513f, 
-3.21172f, -0.404725f, 3.57155f, 
-3.1892f, -0.409962f, 3.67613f, 
-3.23053f, -0.33613f, 3.69513f, 
-3.25494f, -0.32799f, 3.59489f, 
-3.21172f, -0.404725f, 3.57155f, 
-3.1892f, -0.409962f, 3.67613f, 
-3.16312f, -0.480281f, 3.55027f, 
-3.14291f, -0.483697f, 3.6589f, 
-3.1892f, -0.409962f, 3.67613f, 
-3.21172f, -0.404725f, 3.57155f, 
-3.16312f, -0.480281f, 3.55027f, 
-3.14291f, -0.483697f, 3.6589f, 
-3.10248f, -0.546055f, 3.53266f, 
-3.08707f, -0.548396f, 3.64468f, 
-3.14291f, -0.483697f, 3.6589f, 
-3.16312f, -0.480281f, 3.55027f, 
-3.10248f, -0.546055f, 3.53266f, 
-3.08707f, -0.548396f, 3.64468f, 
-3.02938f, -0.593148f, 3.52328f, 
-3.02228f, -0.59487f, 3.6372f, 
-3.08707f, -0.548396f, 3.64468f, 
-3.10248f, -0.546055f, 3.53266f, 
-3.02938f, -0.593148f, 3.52328f, 
-3.02228f, -0.59487f, 3.6372f, 
-2.95179f, -0.618183f, 3.52309f, 
-2.9561f, -0.618537f, 3.63718f, 
-3.02228f, -0.59487f, 3.6372f, 
-3.02938f, -0.593148f, 3.52328f, 
-2.95179f, -0.618183f, 3.52309f, 
-3.22287f, -0.274257f, 3.80558f, 
-3.23053f, -0.33613f, 3.69513f, 
-3.19378f, -0.337539f, 3.7909f, 
-3.22287f, -0.274257f, 3.80558f, 
-3.26332f, -0.264894f, 3.71445f, 
-3.23053f, -0.33613f, 3.69513f, 
-3.19378f, -0.337539f, 3.7909f, 
-3.1892f, -0.409962f, 3.67613f, 
-3.15683f, -0.405209f, 3.77679f, 
-3.19378f, -0.337539f, 3.7909f, 
-3.23053f, -0.33613f, 3.69513f, 
-3.1892f, -0.409962f, 3.67613f, 
-3.15683f, -0.405209f, 3.77679f, 
-3.14291f, -0.483697f, 3.6589f, 
-3.11555f, -0.473573f, 3.76417f, 
-3.15683f, -0.405209f, 3.77679f, 
-3.1892f, -0.409962f, 3.67613f, 
-3.14291f, -0.483697f, 3.6589f, 
-3.11555f, -0.473573f, 3.76417f, 
-3.08707f, -0.548396f, 3.64468f, 
-3.06697f, -0.533937f, 3.75387f, 
-3.11555f, -0.473573f, 3.76417f, 
-3.14291f, -0.483697f, 3.6589f, 
-3.08707f, -0.548396f, 3.64468f, 
-3.06697f, -0.533937f, 3.75387f, 
-3.02228f, -0.59487f, 3.6372f, 
-3.01229f, -0.577409f, 3.74867f, 
-3.06697f, -0.533937f, 3.75387f, 
-3.08707f, -0.548396f, 3.64468f, 
-3.02228f, -0.59487f, 3.6372f, 
-3.01229f, -0.577409f, 3.74867f, 
-2.9561f, -0.618537f, 3.63718f, 
-2.95824f, -0.598782f, 3.74896f, 
-3.01229f, -0.577409f, 3.74867f, 
-3.02228f, -0.59487f, 3.6372f, 
-2.9561f, -0.618537f, 3.63718f, 
-3.16535f, -0.277131f, 3.88632f, 
-3.19378f, -0.337539f, 3.7909f, 
-3.14209f, -0.327684f, 3.87577f, 
-3.16535f, -0.277131f, 3.88632f, 
-3.22287f, -0.274257f, 3.80558f, 
-3.19378f, -0.337539f, 3.7909f, 
-3.14209f, -0.327684f, 3.87577f, 
-3.15683f, -0.405209f, 3.77679f, 
-3.11239f, -0.382666f, 3.86581f, 
-3.14209f, -0.327684f, 3.87577f, 
-3.19378f, -0.337539f, 3.7909f, 
-3.15683f, -0.405209f, 3.77679f, 
-3.11239f, -0.382666f, 3.86581f, 
-3.15683f, -0.405209f, 3.77679f, 
-3.07927f, -0.438546f, 3.85704f, 
-3.07927f, -0.438546f, 3.85704f, 
-3.15683f, -0.405209f, 3.77679f, 
-3.11555f, -0.473573f, 3.76417f, 
-3.07927f, -0.438546f, 3.85704f, 
-3.11555f, -0.473573f, 3.76417f, 
-3.04085f, -0.488047f, 3.84995f, 
-3.04085f, -0.488047f, 3.84995f, 
-3.11555f, -0.473573f, 3.76417f, 
-3.06697f, -0.533937f, 3.75387f, 
-3.04085f, -0.488047f, 3.84995f, 
-3.01229f, -0.577409f, 3.74867f, 
-2.99839f, -0.523744f, 3.84652f, 
-3.04085f, -0.488047f, 3.84995f, 
-3.06697f, -0.533937f, 3.75387f, 
-3.01229f, -0.577409f, 3.74867f, 
-2.99839f, -0.523744f, 3.84652f, 
-3.01229f, -0.577409f, 3.74867f, 
-2.95729f, -0.540974f, 3.84691f, 
-2.95729f, -0.540974f, 3.84691f, 
-3.01229f, -0.577409f, 3.74867f, 
-2.95824f, -0.598782f, 3.74896f, 
-3.09511f, -0.244897f, 3.95228f, 
-3.16535f, -0.277131f, 3.88632f, 
-3.08863f, -0.274642f, 3.94721f, 
-3.09511f, -0.244897f, 3.95228f, 
-3.17515f, -0.233381f, 3.89447f, 
-3.16535f, -0.277131f, 3.88632f, 
-3.08863f, -0.274642f, 3.94721f, 
-3.14209f, -0.327684f, 3.87577f, 
-3.07325f, -0.309834f, 3.94111f, 
-3.08863f, -0.274642f, 3.94721f, 
-3.16535f, -0.277131f, 3.88632f, 
-3.14209f, -0.327684f, 3.87577f, 
-3.07325f, -0.309834f, 3.94111f, 
-3.14209f, -0.327684f, 3.87577f, 
-3.05362f, -0.348526f, 3.93576f, 
-3.05362f, -0.348526f, 3.93576f, 
-3.14209f, -0.327684f, 3.87577f, 
-3.11239f, -0.382666f, 3.86581f, 
-3.05362f, -0.348526f, 3.93576f, 
-3.11239f, -0.382666f, 3.86581f, 
-3.03172f, -0.387999f, 3.9313f, 
-3.03172f, -0.387999f, 3.9313f, 
-3.11239f, -0.382666f, 3.86581f, 
-3.07927f, -0.438546f, 3.85704f, 
-3.03172f, -0.387999f, 3.9313f, 
-3.07927f, -0.438546f, 3.85704f, 
-3.00629f, -0.423037f, 3.92786f, 
-3.00629f, -0.423037f, 3.92786f, 
-3.07927f, -0.438546f, 3.85704f, 
-3.04085f, -0.488047f, 3.84995f, 
-3.00629f, -0.423037f, 3.92786f, 
-3.04085f, -0.488047f, 3.84995f, 
-2.9781f, -0.448325f, 3.92651f, 
-2.9781f, -0.448325f, 3.92651f, 
-3.04085f, -0.488047f, 3.84995f, 
-2.99839f, -0.523744f, 3.84652f, 
-2.9781f, -0.448325f, 3.92651f, 
-2.95729f, -0.540974f, 3.84691f, 
-2.95075f, -0.460389f, 3.92713f, 
-2.9781f, -0.448325f, 3.92651f, 
-2.99839f, -0.523744f, 3.84652f, 
-2.95729f, -0.540974f, 3.84691f, 
-3.00311f, -0.251799f, 3.99029f, 
-3.08863f, -0.274642f, 3.94721f, 
-2.99998f, -0.26696f, 3.98821f, 
-3.00311f, -0.251799f, 3.99029f, 
-3.09511f, -0.244897f, 3.95228f, 
-3.08863f, -0.274642f, 3.94721f, 
-2.99998f, -0.26696f, 3.98821f, 
-3.07325f, -0.309834f, 3.94111f, 
-2.99257f, -0.285302f, 3.98637f, 
-2.99998f, -0.26696f, 3.98821f, 
-3.08863f, -0.274642f, 3.94721f, 
-3.07325f, -0.309834f, 3.94111f, 
-2.99257f, -0.285302f, 3.98637f, 
-3.07325f, -0.309834f, 3.94111f, 
-2.98314f, -0.305668f, 3.98532f, 
-2.98314f, -0.305668f, 3.98532f, 
-3.07325f, -0.309834f, 3.94111f, 
-3.05362f, -0.348526f, 3.93576f, 
-2.98314f, -0.305668f, 3.98532f, 
-3.05362f, -0.348526f, 3.93576f, 
-2.97262f, -0.326516f, 3.98488f, 
-2.97262f, -0.326516f, 3.98488f, 
-3.05362f, -0.348526f, 3.93576f, 
-3.03172f, -0.387999f, 3.9313f, 
-2.97262f, -0.326516f, 3.98488f, 
-3.03172f, -0.387999f, 3.9313f, 
-2.96028f, -0.345055f, 3.9848f, 
-2.96028f, -0.345055f, 3.9848f, 
-3.03172f, -0.387999f, 3.9313f, 
-3.00629f, -0.423037f, 3.92786f, 
-2.96028f, -0.345055f, 3.9848f, 
-3.00629f, -0.423037f, 3.92786f, 
-2.94648f, -0.358445f, 3.98532f, 
-2.94648f, -0.358445f, 3.98532f, 
-3.00629f, -0.423037f, 3.92786f, 
-2.9781f, -0.448325f, 3.92651f, 
-2.94648f, -0.358445f, 3.98532f, 
-2.9781f, -0.448325f, 3.92651f, 
-2.93291f, -0.364766f, 3.98609f, 
-2.93291f, -0.364766f, 3.98609f, 
-2.9781f, -0.448325f, 3.92651f, 
-2.95075f, -0.460389f, 3.92713f, 
-3.07695f, -0.35379f, 2.75145f, 
-3.09826f, -0.33577f, 2.6608f, 
-3.0033f, -0.346411f, 2.71109f, 
-3.09826f, -0.33577f, 2.6608f, 
-3.02272f, -0.326338f, 2.61596f, 
-3.0033f, -0.346411f, 2.71109f, 
-3.05676f, -0.369215f, 2.84172f, 
-3.07695f, -0.35379f, 2.75145f, 
-2.98516f, -0.364415f, 2.80687f, 
-3.07695f, -0.35379f, 2.75145f, 
-3.0033f, -0.346411f, 2.71109f, 
-2.98516f, -0.364415f, 2.80687f, 
-3.03757f, -0.380662f, 2.93191f, 
-3.05676f, -0.369215f, 2.84172f, 
-2.96817f, -0.378781f, 2.90341f, 
-3.05676f, -0.369215f, 2.84172f, 
-2.98516f, -0.364415f, 2.80687f, 
-2.96817f, -0.378781f, 2.90341f, 
-3.01885f, -0.386808f, 3.02248f, 
-3.03757f, -0.380662f, 2.93191f, 
-2.95168f, -0.387914f, 3.00076f, 
-3.03757f, -0.380662f, 2.93191f, 
-2.96817f, -0.378781f, 2.90341f, 
-2.95168f, -0.387914f, 3.00076f, 
-3.0025f, -0.393892f, 3.11337f, 
-3.01885f, -0.386808f, 3.02248f, 
-2.93737f, -0.397982f, 3.09839f, 
-3.01885f, -0.386808f, 3.02248f, 
-2.95168f, -0.387914f, 3.00076f, 
-2.93737f, -0.397982f, 3.09839f, 
-2.99786f, -0.418318f, 3.20151f, 
-3.0025f, -0.393892f, 3.11337f, 
-2.93429f, -0.425618f, 3.19278f, 
-2.93429f, -0.425618f, 3.19278f, 
-3.0025f, -0.393892f, 3.11337f, 
-2.93737f, -0.397982f, 3.09839f, 
-3.01878f, -0.550411f, 3.32777f, 
-3.00996f, -0.472506f, 3.27519f, 
-2.9476f, -0.483386f, 3.27151f, 
-3.01878f, -0.550411f, 3.32777f, 
-2.9476f, -0.483386f, 3.27151f, 
-2.95695f, -0.564803f, 3.32716f, 
-3.03681f, -0.58337f, 3.40966f, 
-3.01878f, -0.550411f, 3.32777f, 
-2.95695f, -0.564803f, 3.32716f, 
-3.03681f, -0.58337f, 3.40966f, 
-2.95695f, -0.564803f, 3.32716f, 
-2.94902f, -0.609251f, 3.40954f, 
-3.14809f, -0.363358f, 2.78532f, 
-3.17294f, -0.348595f, 2.69973f, 
-3.07695f, -0.35379f, 2.75145f, 
-3.17294f, -0.348595f, 2.69973f, 
-3.09826f, -0.33577f, 2.6608f, 
-3.07695f, -0.35379f, 2.75145f, 
-3.12466f, -0.375201f, 2.87104f, 
-3.14809f, -0.363358f, 2.78532f, 
-3.05676f, -0.369215f, 2.84172f, 
-3.14809f, -0.363358f, 2.78532f, 
-3.07695f, -0.35379f, 2.75145f, 
-3.05676f, -0.369215f, 2.84172f, 
-3.10226f, -0.38287f, 2.95668f, 
-3.12466f, -0.375201f, 2.87104f, 
-3.03757f, -0.380662f, 2.93191f, 
-3.12466f, -0.375201f, 2.87104f, 
-3.05676f, -0.369215f, 2.84172f, 
-3.03757f, -0.380662f, 2.93191f, 
-3.08053f, -0.38542f, 3.04267f, 
-3.10226f, -0.38287f, 2.95668f, 
-3.01885f, -0.386808f, 3.02248f, 
-3.10226f, -0.38287f, 2.95668f, 
-3.03757f, -0.380662f, 2.93191f, 
-3.01885f, -0.386808f, 3.02248f, 
-3.06171f, -0.388919f, 3.12907f, 
-3.08053f, -0.38542f, 3.04267f, 
-3.0025f, -0.393892f, 3.11337f, 
-3.08053f, -0.38542f, 3.04267f, 
-3.01885f, -0.386808f, 3.02248f, 
-3.0025f, -0.393892f, 3.11337f, 
-3.0556f, -0.408779f, 3.21293f, 
-3.06171f, -0.388919f, 3.12907f, 
-2.99786f, -0.418318f, 3.20151f, 
-2.99786f, -0.418318f, 3.20151f, 
-3.06171f, -0.388919f, 3.12907f, 
-3.0025f, -0.393892f, 3.11337f, 
-3.06673f, -0.456663f, 3.2833f, 
-3.0556f, -0.408779f, 3.21293f, 
-3.00996f, -0.472506f, 3.27519f, 
-3.00996f, -0.472506f, 3.27519f, 
-3.0556f, -0.408779f, 3.21293f, 
-2.99786f, -0.418318f, 3.20151f, 
-3.07569f, -0.527353f, 3.33467f, 
-3.06673f, -0.456663f, 3.2833f, 
-3.00996f, -0.472506f, 3.27519f, 
-3.07569f, -0.527353f, 3.33467f, 
-3.00996f, -0.472506f, 3.27519f, 
-3.01878f, -0.550411f, 3.32777f, 
-3.24222f, -0.34712f, 2.74437f, 
-3.2723f, -0.331255f, 2.66798f, 
-3.17294f, -0.348595f, 2.69973f, 
-3.2723f, -0.331255f, 2.66798f, 
-3.19827f, -0.330109f, 2.61466f, 
-3.17294f, -0.348595f, 2.69973f, 
-3.21269f, -0.358892f, 2.82367f, 
-3.24222f, -0.34712f, 2.74437f, 
-3.14809f, -0.363358f, 2.78532f, 
-3.24222f, -0.34712f, 2.74437f, 
-3.17294f, -0.348595f, 2.69973f, 
-3.14809f, -0.363358f, 2.78532f, 
-3.18532f, -0.368123f, 2.90441f, 
-3.21269f, -0.358892f, 2.82367f, 
-3.12466f, -0.375201f, 2.87104f, 
-3.21269f, -0.358892f, 2.82367f, 
-3.14809f, -0.363358f, 2.78532f, 
-3.12466f, -0.375201f, 2.87104f, 
-3.15921f, -0.373463f, 2.98545f, 
-3.18532f, -0.368123f, 2.90441f, 
-3.10226f, -0.38287f, 2.95668f, 
-3.18532f, -0.368123f, 2.90441f, 
-3.12466f, -0.375201f, 2.87104f, 
-3.10226f, -0.38287f, 2.95668f, 
-3.13414f, -0.374239f, 3.06696f, 
-3.15921f, -0.373463f, 2.98545f, 
-3.08053f, -0.38542f, 3.04267f, 
-3.15921f, -0.373463f, 2.98545f, 
-3.10226f, -0.38287f, 2.95668f, 
-3.08053f, -0.38542f, 3.04267f, 
-3.11277f, -0.375978f, 3.14903f, 
-3.13414f, -0.374239f, 3.06696f, 
-3.06171f, -0.388919f, 3.12907f, 
-3.13414f, -0.374239f, 3.06696f, 
-3.08053f, -0.38542f, 3.04267f, 
-3.06171f, -0.388919f, 3.12907f, 
-3.1055f, -0.392348f, 3.22869f, 
-3.11277f, -0.375978f, 3.14903f, 
-3.0556f, -0.408779f, 3.21293f, 
-3.0556f, -0.408779f, 3.21293f, 
-3.11277f, -0.375978f, 3.14903f, 
-3.06171f, -0.388919f, 3.12907f, 
-3.11601f, -0.43361f, 3.29592f, 
-3.1055f, -0.392348f, 3.22869f, 
-3.06673f, -0.456663f, 3.2833f, 
-3.06673f, -0.456663f, 3.2833f, 
-3.1055f, -0.392348f, 3.22869f, 
-3.0556f, -0.408779f, 3.21293f, 
-3.12575f, -0.495477f, 3.34666f, 
-3.11601f, -0.43361f, 3.29592f, 
-3.07569f, -0.527353f, 3.33467f, 
-3.07569f, -0.527353f, 3.33467f, 
-3.11601f, -0.43361f, 3.29592f, 
-3.06673f, -0.456663f, 3.2833f, 
-3.11502f, -0.53701f, 3.42035f, 
-3.12575f, -0.495477f, 3.34666f, 
-3.07569f, -0.527353f, 3.33467f, 
-3.11502f, -0.53701f, 3.42035f, 
-3.07569f, -0.527353f, 3.33467f, 
-3.03681f, -0.58337f, 3.40966f, 
-3.30493f, -0.331186f, 2.79308f, 
-3.34074f, -0.318141f, 2.72699f, 
-3.24222f, -0.34712f, 2.74437f, 
-3.34074f, -0.318141f, 2.72699f, 
-3.2723f, -0.331255f, 2.66798f, 
-3.24222f, -0.34712f, 2.74437f, 
-3.26982f, -0.340309f, 2.86542f, 
-3.30493f, -0.331186f, 2.79308f, 
-3.21269f, -0.358892f, 2.82367f, 
-3.30493f, -0.331186f, 2.79308f, 
-3.24222f, -0.34712f, 2.74437f, 
-3.21269f, -0.358892f, 2.82367f, 
-3.23778f, -0.347816f, 2.94111f, 
-3.26982f, -0.340309f, 2.86542f, 
-3.18532f, -0.368123f, 2.90441f, 
-3.26982f, -0.340309f, 2.86542f, 
-3.21269f, -0.358892f, 2.82367f, 
-3.18532f, -0.368123f, 2.90441f, 
-3.20732f, -0.352085f, 3.01775f, 
-3.23778f, -0.347816f, 2.94111f, 
-3.15921f, -0.373463f, 2.98545f, 
-3.23778f, -0.347816f, 2.94111f, 
-3.18532f, -0.368123f, 2.90441f, 
-3.15921f, -0.373463f, 2.98545f, 
-3.17835f, -0.352618f, 3.09513f, 
-3.20732f, -0.352085f, 3.01775f, 
-3.13414f, -0.374239f, 3.06696f, 
-3.20732f, -0.352085f, 3.01775f, 
-3.15921f, -0.373463f, 2.98545f, 
-3.13414f, -0.374239f, 3.06696f, 
-3.15405f, -0.354134f, 3.17323f, 
-3.17835f, -0.352618f, 3.09513f, 
-3.11277f, -0.375978f, 3.14903f, 
-3.17835f, -0.352618f, 3.09513f, 
-3.13414f, -0.374239f, 3.06696f, 
-3.11277f, -0.375978f, 3.14903f, 
-3.14554f, -0.368025f, 3.24898f, 
-3.15405f, -0.354134f, 3.17323f, 
-3.1055f, -0.392348f, 3.22869f, 
-3.1055f, -0.392348f, 3.22869f, 
-3.15405f, -0.354134f, 3.17323f, 
-3.11277f, -0.375978f, 3.14903f, 
-3.15543f, -0.402691f, 3.31338f, 
-3.14554f, -0.368025f, 3.24898f, 
-3.11601f, -0.43361f, 3.29592f, 
-3.11601f, -0.43361f, 3.29592f, 
-3.14554f, -0.368025f, 3.24898f, 
-3.1055f, -0.392348f, 3.22869f, 
-3.1662f, -0.454828f, 3.36404f, 
-3.15543f, -0.402691f, 3.31338f, 
-3.12575f, -0.495477f, 3.34666f, 
-3.12575f, -0.495477f, 3.34666f, 
-3.15543f, -0.402691f, 3.31338f, 
-3.11601f, -0.43361f, 3.29592f, 
-3.1761f, -0.472007f, 3.44056f, 
-3.1662f, -0.454828f, 3.36404f, 
-3.11502f, -0.53701f, 3.42035f, 
-3.11502f, -0.53701f, 3.42035f, 
-3.1662f, -0.454828f, 3.36404f, 
-3.12575f, -0.495477f, 3.34666f, 
-3.36912f, -0.306997f, 2.83602f, 
-3.34074f, -0.318141f, 2.72699f, 
-3.30493f, -0.331186f, 2.79308f, 
-3.36912f, -0.306997f, 2.83602f, 
-3.41142f, -0.296884f, 2.7808f, 
-3.34074f, -0.318141f, 2.72699f, 
-3.3273f, -0.313611f, 2.9017f, 
-3.36912f, -0.306997f, 2.83602f, 
-3.30493f, -0.331186f, 2.79308f, 
-3.3273f, -0.313611f, 2.9017f, 
-3.30493f, -0.331186f, 2.79308f, 
-3.26982f, -0.340309f, 2.86542f, 
-3.28922f, -0.319791f, 2.97325f, 
-3.3273f, -0.313611f, 2.9017f, 
-3.26982f, -0.340309f, 2.86542f, 
-3.28922f, -0.319791f, 2.97325f, 
-3.26982f, -0.340309f, 2.86542f, 
-3.23778f, -0.347816f, 2.94111f, 
-3.25287f, -0.323563f, 3.04675f, 
-3.28922f, -0.319791f, 2.97325f, 
-3.23778f, -0.347816f, 2.94111f, 
-3.25287f, -0.323563f, 3.04675f, 
-3.23778f, -0.347816f, 2.94111f, 
-3.20732f, -0.352085f, 3.01775f, 
-3.21842f, -0.324559f, 3.12142f, 
-3.25287f, -0.323563f, 3.04675f, 
-3.17835f, -0.352618f, 3.09513f, 
-3.25287f, -0.323563f, 3.04675f, 
-3.20732f, -0.352085f, 3.01775f, 
-3.17835f, -0.352618f, 3.09513f, 
-3.18967f, -0.326557f, 3.19701f, 
-3.21842f, -0.324559f, 3.12142f, 
-3.15405f, -0.354134f, 3.17323f, 
-3.21842f, -0.324559f, 3.12142f, 
-3.17835f, -0.352618f, 3.09513f, 
-3.15405f, -0.354134f, 3.17323f, 
-3.17864f, -0.338417f, 3.27015f, 
-3.18967f, -0.326557f, 3.19701f, 
-3.14554f, -0.368025f, 3.24898f, 
-3.14554f, -0.368025f, 3.24898f, 
-3.18967f, -0.326557f, 3.19701f, 
-3.15405f, -0.354134f, 3.17323f, 
-3.18691f, -0.366456f, 3.33283f, 
-3.17864f, -0.338417f, 3.27015f, 
-3.15543f, -0.402691f, 3.31338f, 
-3.15543f, -0.402691f, 3.31338f, 
-3.17864f, -0.338417f, 3.27015f, 
-3.14554f, -0.368025f, 3.24898f, 
-3.19815f, -0.408377f, 3.38431f, 
-3.18691f, -0.366456f, 3.33283f, 
-3.1662f, -0.454828f, 3.36404f, 
-3.1662f, -0.454828f, 3.36404f, 
-3.18691f, -0.366456f, 3.33283f, 
-3.15543f, -0.402691f, 3.31338f, 
-3.22228f, -0.396642f, 3.46502f, 
-3.19815f, -0.408377f, 3.38431f, 
-3.1761f, -0.472007f, 3.44056f, 
-3.1761f, -0.472007f, 3.44056f, 
-3.19815f, -0.408377f, 3.38431f, 
-3.1662f, -0.454828f, 3.36404f, 
-3.43283f, -0.278097f, 2.87753f, 
-3.47104f, -0.275234f, 2.82451f, 
-3.41142f, -0.296884f, 2.7808f, 
-3.43283f, -0.278097f, 2.87753f, 
-3.41142f, -0.296884f, 2.7808f, 
-3.36912f, -0.306997f, 2.83602f, 
-3.38397f, -0.282359f, 2.93668f, 
-3.43283f, -0.278097f, 2.87753f, 
-3.36912f, -0.306997f, 2.83602f, 
-3.38397f, -0.282359f, 2.93668f, 
-3.36912f, -0.306997f, 2.83602f, 
-3.3273f, -0.313611f, 2.9017f, 
-3.3394f, -0.287445f, 3.00428f, 
-3.38397f, -0.282359f, 2.93668f, 
-3.3273f, -0.313611f, 2.9017f, 
-3.3394f, -0.287445f, 3.00428f, 
-3.3273f, -0.313611f, 2.9017f, 
-3.28922f, -0.319791f, 2.97325f, 
-3.29659f, -0.291001f, 3.07489f, 
-3.3394f, -0.287445f, 3.00428f, 
-3.28922f, -0.319791f, 2.97325f, 
-3.29659f, -0.291001f, 3.07489f, 
-3.28922f, -0.319791f, 2.97325f, 
-3.25287f, -0.323563f, 3.04675f, 
-3.25603f, -0.292768f, 3.14712f, 
-3.29659f, -0.291001f, 3.07489f, 
-3.25287f, -0.323563f, 3.04675f, 
-3.25603f, -0.292768f, 3.14712f, 
-3.25287f, -0.323563f, 3.04675f, 
-3.21842f, -0.324559f, 3.12142f, 
-3.22223f, -0.295556f, 3.22045f, 
-3.25603f, -0.292768f, 3.14712f, 
-3.21842f, -0.324559f, 3.12142f, 
-3.22223f, -0.295556f, 3.22045f, 
-3.21842f, -0.324559f, 3.12142f, 
-3.18967f, -0.326557f, 3.19701f, 
-3.20812f, -0.305667f, 3.29121f, 
-3.22223f, -0.295556f, 3.22045f, 
-3.17864f, -0.338417f, 3.27015f, 
-3.17864f, -0.338417f, 3.27015f, 
-3.22223f, -0.295556f, 3.22045f, 
-3.18967f, -0.326557f, 3.19701f, 
-3.2143f, -0.327313f, 3.35237f, 
-3.20812f, -0.305667f, 3.29121f, 
-3.18691f, -0.366456f, 3.33283f, 
-3.18691f, -0.366456f, 3.33283f, 
-3.20812f, -0.305667f, 3.29121f, 
-3.17864f, -0.338417f, 3.27015f, 
-3.2257f, -0.359176f, 3.40481f, 
-3.2143f, -0.327313f, 3.35237f, 
-3.19815f, -0.408377f, 3.38431f, 
-3.19815f, -0.408377f, 3.38431f, 
-3.2143f, -0.327313f, 3.35237f, 
-3.18691f, -0.366456f, 3.33283f, 
-3.5303f, -0.239201f, 2.90049f, 
-3.47104f, -0.275234f, 2.82451f, 
-3.47582f, -0.243879f, 2.93449f, 
-3.47582f, -0.243879f, 2.93449f, 
-3.47104f, -0.275234f, 2.82451f, 
-3.43283f, -0.278097f, 2.87753f, 
-3.47582f, -0.243879f, 2.93449f, 
-3.43283f, -0.278097f, 2.87753f, 
-3.42175f, -0.246195f, 2.98643f, 
-3.42175f, -0.246195f, 2.98643f, 
-3.43283f, -0.278097f, 2.87753f, 
-3.38397f, -0.282359f, 2.93668f, 
-3.37306f, -0.250595f, 3.04863f, 
-3.42175f, -0.246195f, 2.98643f, 
-3.3394f, -0.287445f, 3.00428f, 
-3.42175f, -0.246195f, 2.98643f, 
-3.38397f, -0.282359f, 2.93668f, 
-3.3394f, -0.287445f, 3.00428f, 
-3.32657f, -0.254339f, 3.1144f, 
-3.37306f, -0.250595f, 3.04863f, 
-3.29659f, -0.291001f, 3.07489f, 
-3.37306f, -0.250595f, 3.04863f, 
-3.3394f, -0.287445f, 3.00428f, 
-3.29659f, -0.291001f, 3.07489f, 
-3.28285f, -0.257233f, 3.18202f, 
-3.32657f, -0.254339f, 3.1144f, 
-3.25603f, -0.292768f, 3.14712f, 
-3.32657f, -0.254339f, 3.1144f, 
-3.29659f, -0.291001f, 3.07489f, 
-3.25603f, -0.292768f, 3.14712f, 
-3.24684f, -0.261169f, 3.25092f, 
-3.28285f, -0.257233f, 3.18202f, 
-3.22223f, -0.295556f, 3.22045f, 
-3.28285f, -0.257233f, 3.18202f, 
-3.25603f, -0.292768f, 3.14712f, 
-3.22223f, -0.295556f, 3.22045f, 
-3.23216f, -0.270059f, 3.31734f, 
-3.24684f, -0.261169f, 3.25092f, 
-3.20812f, -0.305667f, 3.29121f, 
-3.20812f, -0.305667f, 3.29121f, 
-3.24684f, -0.261169f, 3.25092f, 
-3.22223f, -0.295556f, 3.22045f, 
-3.23827f, -0.286146f, 3.3753f, 
-3.23216f, -0.270059f, 3.31734f, 
-3.2143f, -0.327313f, 3.35237f, 
-3.2143f, -0.327313f, 3.35237f, 
-3.23216f, -0.270059f, 3.31734f, 
-3.20812f, -0.305667f, 3.29121f, 
-3.25107f, -0.308982f, 3.42742f, 
