tipo1: con textura
&
23808
&
0.133947f, 0.652027f, -0.02521f, 
-0.570614f, 2.22563f, -0.868642f, 
-0.529289f, 2.22563f, -0.894806f, 
-0.570614f, 2.22563f, -0.868642f, 
-0.582797f, 2.17587f, -0.886876f, 
-0.475263f, 2.27425f, -0.897456f, 
-0.486731f, 2.22563f, -0.918912f, 
-0.443044f, 2.22563f, -0.940905f, 
-0.432642f, 2.27425f, -0.918912f, 
-0.443044f, 2.22563f, -0.940905f, 
-0.39833f, 2.22563f, -0.960729f, 
-0.486731f, 2.22563f, -0.918912f, 
-0.497069f, 2.17587f, -0.938252f, 
-0.45242f, 2.17587f, -0.960729f, 
-0.443044f, 2.22563f, -0.940905f, 
-0.45242f, 2.17587f, -0.960729f, 
-0.406723f, 2.17587f, -0.980989f, 
-0.475263f, 2.27425f, -0.897456f, 
-0.432642f, 2.27425f, -0.918912f, 
-0.42124f, 2.32162f, -0.894806f, 
-0.462692f, 2.32162f, -0.873939f, 
-0.42124f, 2.32162f, -0.894806f, 
-0.408866f, 2.36761f, -0.868642f, 
-0.432642f, 2.27425f, -0.918912f, 
-0.38902f, 2.27425f, -0.938252f, 
-0.378815f, 2.32162f, -0.913616f, 
-0.42124f, 2.32162f, -0.894806f, 
-0.378815f, 2.32162f, -0.913616f, 
-0.367739f, 2.36761f, -0.886876f, 
-0.418669f, 1.04793f, -0.791576f, 
-0.434361f, 1.09084f, -0.820935f, 
-0.472175f, 1.09084f, -0.799516f, 
-0.45506f, 1.04793f, -0.770963f, 
-0.472175f, 1.09084f, -0.799516f, 
-0.508892f, 1.09084f, -0.776269f, 
-0.434361f, 1.09084f, -0.820935f, 
-0.449049f, 1.13534f, -0.848413f, 
-0.488193f, 1.13534f, -0.826241f, 
-0.472175f, 1.09084f, -0.799516f, 
-0.488193f, 1.13534f, -0.826241f, 
-0.526202f, 1.13534f, -0.802176f, 
-0.418669f, 1.04793f, -0.791576f, 
-0.45506f, 1.04793f, -0.770963f, 
-0.436893f, 1.00671f, -0.740652f, 
-0.40201f, 1.00671f, -0.76041f, 
-0.436893f, 1.00671f, -0.740652f, 
-0.417714f, 0.967287f, -0.708654f, 
-0.45506f, 1.04793f, -0.770963f, 
-0.490397f, 1.04793f, -0.74859f, 
-0.470764f, 1.00671f, -0.719206f, 
-0.436893f, 1.00671f, -0.740652f, 
-0.470764f, 1.00671f, -0.719206f, 
-0.450038f, 0.967287f, -0.688188f, 
-0.418669f, 1.04793f, -0.791576f, 
-0.40201f, 1.00671f, -0.76041f, 
-0.366202f, 1.00671f, -0.778437f, 
-0.381311f, 1.04793f, -0.810382f, 
-0.366202f, 1.00671f, -0.778437f, 
-0.329553f, 1.00671f, -0.794685f, 
-0.40201f, 1.00671f, -0.76041f, 
-0.384425f, 0.967287f, -0.72751f, 
-0.350252f, 0.967287f, -0.744713f, 
-0.366202f, 1.00671f, -0.778437f, 
-0.350252f, 0.967287f, -0.744713f, 
-0.315277f, 0.967287f, -0.76022f, 
-0.418669f, 1.04793f, -0.791576f, 
-0.381311f, 1.04793f, -0.810382f, 
-0.395544f, 1.09084f, -0.840476f, 
-0.434361f, 1.09084f, -0.820935f, 
-0.395544f, 1.09084f, -0.840476f, 
-0.408866f, 1.13534f, -0.868642f, 
-0.381311f, 1.04793f, -0.810382f, 
-0.343076f, 1.04793f, -0.827334f, 
-0.355816f, 1.09084f, -0.85809f, 
-0.395544f, 1.09084f, -0.840476f, 
-0.355816f, 1.09084f, -0.85809f, 
-0.367739f, 1.13534f, -0.886876f, 
-0.514246f, 2.0734f, -0.970388f, 
-0.506246f, 2.12509f, -0.955422f, 
-0.550572f, 2.12509f, -0.930314f, 
-0.559296f, 2.0734f, -0.94487f, 
-0.550572f, 2.12509f, -0.930314f, 
-0.593613f, 2.12509f, -0.903063f, 
-0.506246f, 2.12509f, -0.955422f, 
-0.497069f, 2.17587f, -0.938252f, 
-0.540563f, 2.17587f, -0.913616f, 
-0.550572f, 2.12509f, -0.930314f, 
-0.540563f, 2.17587f, -0.913616f, 
-0.582797f, 2.17587f, -0.886876f, 
-0.514246f, 2.0734f, -0.970388f, 
-0.559296f, 2.0734f, -0.94487f, 
-0.566716f, 2.02094f, -0.957249f, 
-0.521049f, 2.02094f, -0.983117f, 
-0.566716f, 2.02094f, -0.957249f, 
-0.572813f, 1.96783f, -0.967421f, 
-0.559296f, 2.0734f, -0.94487f, 
-0.603041f, 2.0734f, -0.917173f, 
-0.61106f, 2.02094f, -0.929174f, 
-0.566716f, 2.02094f, -0.957249f, 
-0.61106f, 2.02094f, -0.929174f, 
-0.617648f, 1.96783f, -0.939034f, 
-0.514246f, 2.0734f, -0.970388f, 
-0.521049f, 2.02094f, -0.983117f, 
-0.47417f, 2.02094f, -1.00672f, 
-0.467999f, 2.0734f, -0.993669f, 
-0.47417f, 2.02094f, -1.00672f, 
-0.42619f, 2.02094f, -1.02799f, 
-0.521049f, 2.02094f, -0.983117f, 
-0.526639f, 1.96783f, -0.993575f, 
-0.47924f, 1.96783f, -1.01744f, 
-0.47417f, 2.02094f, -1.00672f, 
-0.47924f, 1.96783f, -1.01744f, 
-0.430728f, 1.96783f, -1.03894f, 
-0.514246f, 2.0734f, -0.970388f, 
-0.467999f, 2.0734f, -0.993669f, 
-0.460744f, 2.12509f, -0.978329f, 
-0.506246f, 2.12509f, -0.955422f, 
-0.460744f, 2.12509f, -0.978329f, 
-0.45242f, 2.17587f, -0.960729f, 
-0.467999f, 2.0734f, -0.993669f, 
-0.420667f, 2.0734f, -1.01465f, 
-0.414173f, 2.12509f, -0.998976f, 
-0.460744f, 2.12509f, -0.978329f, 
-0.414173f, 2.12509f, -0.998976f, 
-0.406723f, 2.17587f, -0.980989f, 
-0.088475f, 2.85092f, -0.173828f, 
-0.076898f, 2.85286f, -0.163232f, 
-0.063621f, 2.85708f, -0.127329f, 
-0.086098f, 2.85286f, -0.158315f, 
-0.063621f, 2.85708f, -0.127329f, 
-0.061872f, 2.85872f, -0.107256f, 
-0.076898f, 2.85286f, -0.163232f, 
-0.066526f, 2.85357f, -0.159683f, 
-0.047903f, 2.85872f, -0.114723f, 
-0.063621f, 2.85708f, -0.127329f, 
-0.047903f, 2.85872f, -0.114723f, 
-0.016983f, 2.86543f, -0.040076f, 
-0.088475f, 2.85092f, -0.173828f, 
-0.086098f, 2.85286f, -0.158315f, 
-0.108575f, 2.8468f, -0.193429f, 
-0.102525f, 2.84652f, -0.200112f, 
-0.108575f, 2.8468f, -0.193429f, 
-0.131763f, 2.83834f, -0.231845f, 
-0.086098f, 2.85286f, -0.158315f, 
-0.088909f, 2.85357f, -0.147719f, 
-0.114643f, 2.84708f, -0.186233f, 
-0.108575f, 2.8468f, -0.193429f, 
-0.114643f, 2.84708f, -0.186233f, 
-0.140362f, 2.83848f, -0.224724f, 
-0.088475f, 2.85092f, -0.173828f, 
-0.102525f, 2.84652f, -0.200112f, 
-0.093606f, 2.8468f, -0.20143f, 
-0.076898f, 2.85286f, -0.163232f, 
-0.093606f, 2.8468f, -0.20143f, 
-0.084252f, 2.84708f, -0.202477f, 
-0.102525f, 2.84652f, -0.200112f, 
-0.123007f, 2.8382f, -0.238433f, 
-0.112665f, 2.83834f, -0.242053f, 
-0.093606f, 2.8468f, -0.20143f, 
-0.112665f, 2.83834f, -0.242053f, 
-0.101968f, 2.83848f, -0.245246f, 
-0.168291f, 2.81262f, -0.323152f, 
-0.145104f, 2.82685f, -0.279772f, 
-0.156372f, 2.82691f, -0.272739f, 
-0.181914f, 2.81264f, -0.315273f, 
-0.156372f, 2.82691f, -0.272739f, 
-0.167351f, 2.82696f, -0.265117f, 
-0.145104f, 2.82685f, -0.279772f, 
-0.123007f, 2.8382f, -0.238433f, 
-0.131763f, 2.83834f, -0.231845f, 
-0.156372f, 2.82691f, -0.272739f, 
-0.131763f, 2.83834f, -0.231845f, 
-0.140362f, 2.83848f, -0.224724f, 
-0.168291f, 2.81262f, -0.323152f, 
-0.181914f, 2.81264f, -0.315273f, 
-0.207905f, 2.79565f, -0.358608f, 
-0.192045f, 2.79565f, -0.367592f, 
-0.207905f, 2.79565f, -0.358608f, 
-0.233857f, 2.77607f, -0.401908f, 
-0.181914f, 2.81264f, -0.315273f, 
-0.195152f, 2.81265f, -0.306724f, 
-0.223305f, 2.79565f, -0.348858f, 
-0.207905f, 2.79565f, -0.358608f, 
-0.223305f, 2.79565f, -0.348858f, 
-0.251351f, 2.77607f, -0.390832f, 
-0.168291f, 2.81262f, -0.323152f, 
-0.192045f, 2.79565f, -0.367592f, 
-0.175763f, 2.79565f, -0.375788f, 
-0.154171f, 2.81264f, -0.330102f, 
-0.175763f, 2.79565f, -0.375788f, 
-0.1591f, 2.79565f, -0.383176f, 
-0.192045f, 2.79565f, -0.367592f, 
-0.215841f, 2.77607f, -0.412113f, 
-0.197347f, 2.77607f, -0.421423f, 
-0.175763f, 2.79565f, -0.375788f, 
-0.197347f, 2.77607f, -0.421423f, 
-0.178419f, 2.77607f, -0.429815f, 
-0.168291f, 2.81262f, -0.323152f, 
-0.154171f, 2.81264f, -0.330102f, 
-0.132996f, 2.82691f, -0.285233f, 
-0.145104f, 2.82685f, -0.279772f, 
-0.132996f, 2.82691f, -0.285233f, 
-0.112665f, 2.83834f, -0.242053f, 
-0.154171f, 2.81264f, -0.330102f, 
-0.139708f, 2.81265f, -0.336359f, 
-0.120558f, 2.82696f, -0.290128f, 
-0.132996f, 2.82691f, -0.285233f, 
-0.120558f, 2.82696f, -0.290128f, 
-0.101968f, 2.83848f, -0.245246f, 
-0.346638f, 0.894204f, -0.656816f, 
-0.365951f, 0.929757f, -0.692949f, 
-0.397567f, 0.929757f, -0.675041f, 
-0.376504f, 0.894204f, -0.639899f, 
-0.397567f, 0.929757f, -0.675041f, 
-0.428266f, 0.929757f, -0.655604f, 
-0.365951f, 0.929757f, -0.692949f, 
-0.384425f, 0.967287f, -0.72751f, 
-0.417714f, 0.967287f, -0.708654f, 
-0.397567f, 0.929757f, -0.675041f, 
-0.417714f, 0.967287f, -0.708654f, 
-0.450038f, 0.967287f, -0.688188f, 
-0.346638f, 0.894204f, -0.656816f, 
-0.376504f, 0.894204f, -0.639899f, 
-0.354576f, 0.860714f, -0.603315f, 
-0.326532f, 0.860714f, -0.6192f, 
-0.354576f, 0.860714f, -0.603315f, 
-0.331835f, 0.829368f, -0.565374f, 
-0.376504f, 0.894204f, -0.639899f, 
-0.405504f, 0.894204f, -0.621538f, 
-0.381807f, 0.860714f, -0.586074f, 
-0.354576f, 0.860714f, -0.603315f, 
-0.381807f, 0.860714f, -0.586074f, 
-0.357233f, 0.829368f, -0.549295f, 
-0.346638f, 0.894204f, -0.656816f, 
-0.326532f, 0.860714f, -0.6192f, 
-0.297743f, 0.860714f, -0.633693f, 
-0.315979f, 0.894204f, -0.67225f, 
-0.297743f, 0.860714f, -0.633693f, 
-0.268278f, 0.860714f, -0.646756f, 
-0.326532f, 0.860714f, -0.6192f, 
-0.30568f, 0.829368f, -0.58019f, 
-0.278831f, 0.829368f, -0.593706f, 
-0.297743f, 0.860714f, -0.633693f, 
-0.278831f, 0.829368f, -0.593706f, 
-0.251351f, 0.829368f, -0.605889f, 
-0.346638f, 0.894204f, -0.656816f, 
-0.315979f, 0.894204f, -0.67225f, 
-0.333497f, 0.929757f, -0.709288f, 
-0.365951f, 0.929757f, -0.692949f, 
-0.333497f, 0.929757f, -0.709288f, 
-0.350252f, 0.967287f, -0.744713f, 
-0.315979f, 0.894204f, -0.67225f, 
-0.284601f, 0.894204f, -0.686162f, 
-0.30028f, 0.929757f, -0.724014f, 
-0.333497f, 0.929757f, -0.709288f, 
-0.30028f, 0.929757f, -0.724014f, 
-0.315277f, 0.967287f, -0.76022f, 
-0.261939f, 0.773422f, -0.498355f, 
-0.284131f, 0.80025f, -0.539874f, 
-0.308334f, 0.80025f, -0.526165f, 
-0.284131f, 0.773422f, -0.485785f, 
-0.308334f, 0.80025f, -0.526165f, 
-0.331836f, 0.80025f, -0.511285f, 
-0.284131f, 0.80025f, -0.539874f, 
-0.30568f, 0.829368f, -0.58019f, 
-0.331835f, 0.829368f, -0.565374f, 
-0.308334f, 0.80025f, -0.526165f, 
-0.331835f, 0.829368f, -0.565374f, 
-0.357233f, 0.829368f, -0.549295f, 
-0.261939f, 0.773422f, -0.498355f, 
-0.284131f, 0.773422f, -0.485785f, 
-0.259286f, 0.748946f, -0.444333f, 
-0.239157f, 0.748946f, -0.455734f, 
-0.259286f, 0.748946f, -0.444333f, 
-0.233857f, 0.726884f, -0.401908f, 
-0.284131f, 0.773422f, -0.485785f, 
-0.30568f, 0.773422f, -0.472141f, 
-0.278831f, 0.748946f, -0.431958f, 
-0.259286f, 0.748946f, -0.444333f, 
-0.278831f, 0.748946f, -0.431958f, 
-0.251351f, 0.726884f, -0.390832f, 
-0.261939f, 0.773422f, -0.498355f, 
-0.239157f, 0.748946f, -0.455734f, 
-0.218495f, 0.748946f, -0.466136f, 
-0.239157f, 0.773422f, -0.509824f, 
-0.218495f, 0.748946f, -0.466136f, 
-0.197347f, 0.748946f, -0.475512f, 
-0.239157f, 0.748946f, -0.455734f, 
-0.215841f, 0.726884f, -0.412113f, 
-0.197347f, 0.726884f, -0.421423f, 
-0.218495f, 0.748946f, -0.466136f, 
-0.197347f, 0.726884f, -0.421423f, 
-0.178419f, 0.726884f, -0.429815f, 
-0.261939f, 0.773422f, -0.498355f, 
-0.239157f, 0.773422f, -0.509824f, 
-0.259286f, 0.80025f, -0.552382f, 
-0.284131f, 0.80025f, -0.539874f, 
-0.259286f, 0.80025f, -0.552382f, 
-0.278831f, 0.829368f, -0.593706f, 
-0.239157f, 0.773422f, -0.509824f, 
-0.215841f, 0.773422f, -0.520161f, 
-0.233857f, 0.80025f, -0.563656f, 
-0.259286f, 0.80025f, -0.552382f, 
-0.233857f, 0.80025f, -0.563656f, 
-0.251351f, 0.829368f, -0.605889f, 
-0.534119f, 1.86018f, -1.00757f, 
-0.530998f, 1.9142f, -1.00173f, 
-0.577566f, 1.9142f, -0.975351f, 
-0.58097f, 1.86018f, -0.98103f, 
-0.577566f, 1.9142f, -0.975351f, 
-0.622785f, 1.9142f, -0.946721f, 
-0.530998f, 1.9142f, -1.00173f, 
-0.526639f, 1.96783f, -0.993575f, 
-0.572813f, 1.96783f, -0.967421f, 
-0.577566f, 1.9142f, -0.975351f, 
-0.572813f, 1.96783f, -0.967421f, 
-0.617648f, 1.96783f, -0.939034f, 
-0.534119f, 1.86018f, -1.00757f, 
-0.58097f, 1.86018f, -0.98103f, 
-0.583017f, 1.80589f, -0.984446f, 
-0.535996f, 1.80589f, -1.01108f, 
-0.583017f, 1.80589f, -0.984446f, 
-0.583702f, 1.75147f, -0.985588f, 
-0.58097f, 1.86018f, -0.98103f, 
-0.626463f, 1.86018f, -0.952226f, 
-0.628676f, 1.80589f, -0.955538f, 
-0.583017f, 1.80589f, -0.984446f, 
-0.628676f, 1.80589f, -0.955538f, 
-0.629416f, 1.75147f, -0.956645f, 
-0.534119f, 1.86018f, -1.00757f, 
-0.535996f, 1.80589f, -1.01108f, 
-0.487727f, 1.80589f, -1.03538f, 
-0.486024f, 1.86018f, -1.03178f, 
-0.487727f, 1.80589f, -1.03538f, 
-0.438324f, 1.80589f, -1.05728f, 
-0.535996f, 1.80589f, -1.01108f, 
-0.536624f, 1.75147f, -1.01225f, 
-0.488296f, 1.75147f, -1.03658f, 
-0.487727f, 1.80589f, -1.03538f, 
-0.488296f, 1.75147f, -1.03658f, 
-0.438834f, 1.75147f, -1.05851f, 
-0.534119f, 1.86018f, -1.00757f, 
-0.486024f, 1.86018f, -1.03178f, 
-0.483193f, 1.9142f, -1.02579f, 
-0.530998f, 1.9142f, -1.00173f, 
-0.483193f, 1.9142f, -1.02579f, 
-0.47924f, 1.96783f, -1.01744f, 
-0.486024f, 1.86018f, -1.03178f, 
-0.4368f, 1.86018f, -1.0536f, 
-0.434266f, 1.9142f, -1.04749f, 
-0.483193f, 1.9142f, -1.02579f, 
-0.434266f, 1.9142f, -1.04749f, 
-0.430728f, 1.96783f, -1.03894f, 
-0.219984f, 0.894204f, -0.709278f, 
-0.231877f, 0.929757f, -0.748485f, 
-0.266379f, 0.929757f, -0.737089f, 
-0.252576f, 0.894204f, -0.698513f, 
-0.266379f, 0.929757f, -0.737089f, 
-0.30028f, 0.929757f, -0.724014f, 
-0.231877f, 0.929757f, -0.748485f, 
-0.243253f, 0.967287f, -0.785986f, 
-0.279581f, 0.967287f, -0.773986f, 
-0.266379f, 0.929757f, -0.737089f, 
-0.279581f, 0.967287f, -0.773986f, 
-0.315277f, 0.967287f, -0.76022f, 
-0.219984f, 0.894204f, -0.709278f, 
-0.252576f, 0.894204f, -0.698513f, 
-0.238207f, 0.860714f, -0.658353f, 
-0.207602f, 0.860714f, -0.668462f, 
-0.238207f, 0.860714f, -0.658353f, 
-0.223305f, 0.829368f, -0.616706f, 
-0.252576f, 0.894204f, -0.698513f, 
-0.284601f, 0.894204f, -0.686162f, 
-0.268278f, 0.860714f, -0.646756f, 
-0.238207f, 0.860714f, -0.658353f, 
-0.268278f, 0.860714f, -0.646756f, 
-0.251351f, 0.829368f, -0.605889f, 
-0.219984f, 0.894204f, -0.709278f, 
-0.207602f, 0.860714f, -0.668462f, 
-0.176539f, 0.860714f, -0.67706f, 
-0.186903f, 0.894204f, -0.718434f, 
-0.176539f, 0.860714f, -0.67706f, 
-0.145092f, 0.860714f, -0.684124f, 
-0.207602f, 0.860714f, -0.668462f, 
-0.194762f, 0.829368f, -0.626134f, 
-0.165791f, 0.829368f, -0.634152f, 
-0.176539f, 0.860714f, -0.67706f, 
-0.165791f, 0.829368f, -0.634152f, 
-0.136463f, 0.829368f, -0.64074f, 
-0.219984f, 0.894204f, -0.709278f, 
-0.186903f, 0.894204f, -0.718434f, 
-0.196858f, 0.929757f, -0.758177f, 
-0.231877f, 0.929757f, -0.748485f, 
-0.196858f, 0.929757f, -0.758177f, 
-0.20638f, 0.967287f, -0.796191f, 
-0.186903f, 0.894204f, -0.718434f, 
-0.153414f, 0.894204f, -0.725957f, 
-0.161407f, 0.929757f, -0.766141f, 
-0.196858f, 0.929757f, -0.758177f, 
-0.161407f, 0.929757f, -0.766141f, 
-0.169052f, 0.967287f, -0.804577f, 
-0.335434f, 1.86018f, -1.08987f, 
-0.333512f, 1.9142f, -1.08353f, 
-0.384331f, 1.9142f, -1.06674f, 
-0.386562f, 1.86018f, -1.07298f, 
-0.384331f, 1.9142f, -1.06674f, 
-0.434266f, 1.9142f, -1.04749f, 
-0.333512f, 1.9142f, -1.08353f, 
-0.330828f, 1.96783f, -1.07468f, 
-0.381217f, 1.96783f, -1.05804f, 
-0.384331f, 1.9142f, -1.06674f, 
-0.381217f, 1.96783f, -1.05804f, 
-0.430728f, 1.96783f, -1.03894f, 
-0.335434f, 1.86018f, -1.08987f, 
-0.386562f, 1.86018f, -1.07298f, 
-0.387904f, 1.80589f, -1.07673f, 
-0.33659f, 1.80589f, -1.09368f, 
-0.387904f, 1.80589f, -1.07673f, 
-0.388352f, 1.75147f, -1.07798f, 
-0.386562f, 1.86018f, -1.07298f, 
-0.4368f, 1.86018f, -1.0536f, 
-0.438324f, 1.80589f, -1.05728f, 
-0.387904f, 1.80589f, -1.07673f, 
-0.438324f, 1.80589f, -1.05728f, 
-0.438834f, 1.75147f, -1.05851f, 
-0.335434f, 1.86018f, -1.08987f, 
-0.33659f, 1.80589f, -1.09368f, 
-0.284507f, 1.80589f, -1.10809f, 
-0.28354f, 1.86018f, -1.10423f, 
-0.284507f, 1.80589f, -1.10809f, 
-0.231781f, 1.80589f, -1.11994f, 
-0.33659f, 1.80589f, -1.09368f, 
-0.336976f, 1.75147f, -1.09495f, 
-0.284831f, 1.75147f, -1.10939f, 
-0.284507f, 1.80589f, -1.10809f, 
-0.284831f, 1.75147f, -1.10939f, 
-0.232041f, 1.75147f, -1.12124f, 
-0.335434f, 1.86018f, -1.08987f, 
-0.28354f, 1.86018f, -1.10423f, 
-0.281931f, 1.9142f, -1.09781f, 
-0.333512f, 1.9142f, -1.08353f, 
-0.281931f, 1.9142f, -1.09781f, 
-0.279684f, 1.96783f, -1.08884f, 
-0.28354f, 1.86018f, -1.10423f, 
-0.231004f, 1.86018f, -1.11603f, 
-0.229712f, 1.9142f, -1.10954f, 
-0.281931f, 1.9142f, -1.09781f, 
-0.229712f, 1.9142f, -1.10954f, 
-0.227909f, 1.96783f, -1.10047f, 
-0.110158f, 2.81262f, -0.347232f, 
-0.09588f, 2.82685f, -0.300162f, 
-0.108303f, 2.82691f, -0.295462f, 
-0.125057f, 2.81264f, -0.342161f, 
-0.108303f, 2.82691f, -0.295462f, 
-0.120558f, 2.82696f, -0.290128f, 
-0.09588f, 2.82685f, -0.300162f, 
-0.082273f, 2.8382f, -0.255305f, 
-0.092146f, 2.83834f, -0.250552f, 
-0.108303f, 2.82691f, -0.295462f, 
-0.092146f, 2.83834f, -0.250552f, 
-0.101968f, 2.83848f, -0.245246f, 
-0.110158f, 2.81262f, -0.347232f, 
-0.125057f, 2.81264f, -0.342161f, 
-0.142093f, 2.79565f, -0.389735f, 
-0.124785f, 2.79565f, -0.395452f, 
-0.142093f, 2.79565f, -0.389735f, 
-0.1591f, 2.77607f, -0.437265f, 
-0.125057f, 2.81264f, -0.342161f, 
-0.139708f, 2.81265f, -0.336359f, 
-0.1591f, 2.79565f, -0.383176f, 
-0.142093f, 2.79565f, -0.389735f, 
-0.1591f, 2.79565f, -0.383176f, 
-0.178419f, 2.77607f, -0.429815f, 
-0.110158f, 2.81262f, -0.347232f, 
-0.124785f, 2.79565f, -0.395452f, 
-0.107218f, 2.79565f, -0.400314f, 
-0.094953f, 2.81264f, -0.351293f, 
-0.107218f, 2.79565f, -0.400314f, 
-0.089434f, 2.79565f, -0.404309f, 
-0.124785f, 2.79565f, -0.395452f, 
-0.139439f, 2.77607f, -0.443759f, 
-0.119484f, 2.77607f, -0.449282f, 
-0.107218f, 2.79565f, -0.400314f, 
-0.119484f, 2.77607f, -0.449282f, 
-0.099282f, 2.77607f, -0.45382f, 
-0.110158f, 2.81262f, -0.347232f, 
-0.094953f, 2.81264f, -0.351293f, 
-0.082939f, 2.82691f, -0.303156f, 
-0.09588f, 2.82685f, -0.300162f, 
-0.082939f, 2.82691f, -0.303156f, 
-0.071423f, 2.83834f, -0.256839f, 
-0.094953f, 2.81264f, -0.351293f, 
-0.079548f, 2.81265f, -0.354608f, 
-0.069785f, 2.82696f, -0.30553f, 
-0.082939f, 2.82691f, -0.303156f, 
-0.069785f, 2.82696f, -0.30553f, 
-0.060308f, 2.83848f, -0.257883f, 
-0.167826f, 2.72953f, -0.537338f, 
-0.153797f, 2.754f, -0.491091f, 
-0.175763f, 2.754f, -0.483836f, 
-0.192044f, 2.72953f, -0.529338f, 
-0.175763f, 2.754f, -0.483836f, 
-0.197347f, 2.754f, -0.475512f, 
-0.153797f, 2.754f, -0.491091f, 
-0.139439f, 2.77607f, -0.443759f, 
-0.1591f, 2.77607f, -0.437265f, 
-0.175763f, 2.754f, -0.483836f, 
-0.1591f, 2.77607f, -0.437265f, 
-0.178419f, 2.77607f, -0.429815f, 
-0.167826f, 2.72953f, -0.537338f, 
-0.192044f, 2.72953f, -0.529338f, 
-0.207905f, 2.7027f, -0.573664f, 
-0.181492f, 2.7027f, -0.582389f, 
-0.207905f, 2.7027f, -0.573664f, 
-0.223305f, 2.67358f, -0.616705f, 
-0.192044f, 2.72953f, -0.529338f, 
-0.215841f, 2.72953f, -0.520161f, 
-0.233857f, 2.7027f, -0.563656f, 
-0.207905f, 2.7027f, -0.573664f, 
-0.233857f, 2.7027f, -0.563656f, 
-0.251351f, 2.67358f, -0.605889f, 
-0.167826f, 2.72953f, -0.537338f, 
-0.181492f, 2.7027f, -0.582389f, 
-0.154684f, 2.7027f, -0.589809f, 
-0.143245f, 2.72953f, -0.544141f, 
-0.154684f, 2.7027f, -0.589809f, 
-0.127545f, 2.7027f, -0.595905f, 
-0.181492f, 2.7027f, -0.582389f, 
-0.194762f, 2.67358f, -0.626133f, 
-0.165791f, 2.67358f, -0.634152f, 
-0.154684f, 2.7027f, -0.589809f, 
-0.165791f, 2.67358f, -0.634152f, 
-0.136463f, 2.67358f, -0.64074f, 
-0.167826f, 2.72953f, -0.537338f, 
-0.143245f, 2.72953f, -0.544141f, 
-0.131502f, 2.754f, -0.497262f, 
-0.153797f, 2.754f, -0.491091f, 
-0.131502f, 2.754f, -0.497262f, 
-0.119484f, 2.77607f, -0.449282f, 
-0.143245f, 2.72953f, -0.544141f, 
-0.11836f, 2.72953f, -0.549731f, 
-0.108932f, 2.754f, -0.502332f, 
-0.131502f, 2.754f, -0.497262f, 
-0.108932f, 2.754f, -0.502332f, 
-0.099282f, 2.77607f, -0.45382f, 
-0.167826f, 0.773422f, -0.537338f, 
-0.181492f, 0.80025f, -0.582389f, 
-0.207905f, 0.80025f, -0.573665f, 
-0.192044f, 0.773422f, -0.529339f, 
-0.207905f, 0.80025f, -0.573665f, 
-0.233857f, 0.80025f, -0.563656f, 
-0.181492f, 0.80025f, -0.582389f, 
-0.194762f, 0.829368f, -0.626134f, 
-0.223305f, 0.829368f, -0.616706f, 
-0.207905f, 0.80025f, -0.573665f, 
-0.223305f, 0.829368f, -0.616706f, 
-0.251351f, 0.829368f, -0.605889f, 
-0.167826f, 0.773422f, -0.537338f, 
-0.192044f, 0.773422f, -0.529339f, 
-0.175763f, 0.748946f, -0.483836f, 
-0.153797f, 0.748946f, -0.491091f, 
-0.175763f, 0.748946f, -0.483836f, 
-0.1591f, 0.726884f, -0.437265f, 
-0.192044f, 0.773422f, -0.529339f, 
-0.215841f, 0.773422f, -0.520161f, 
-0.197347f, 0.748946f, -0.475512f, 
-0.175763f, 0.748946f, -0.483836f, 
-0.197347f, 0.748946f, -0.475512f, 
-0.178419f, 0.726884f, -0.429815f, 
-0.167826f, 0.773422f, -0.537338f, 
-0.153797f, 0.748946f, -0.491091f, 
-0.131502f, 0.748946f, -0.497262f, 
-0.143245f, 0.773422f, -0.544142f, 
-0.131502f, 0.748946f, -0.497262f, 
-0.108932f, 0.748946f, -0.502333f, 
-0.153797f, 0.748946f, -0.491091f, 
-0.139439f, 0.726884f, -0.443759f, 
-0.119484f, 0.726884f, -0.449283f, 
-0.131502f, 0.748946f, -0.497262f, 
-0.119484f, 0.726884f, -0.449283f, 
-0.099282f, 0.726884f, -0.453821f, 
-0.167826f, 0.773422f, -0.537338f, 
-0.143245f, 0.773422f, -0.544142f, 
-0.154684f, 0.80025f, -0.589809f, 
-0.181492f, 0.80025f, -0.582389f, 
-0.154684f, 0.80025f, -0.589809f, 
-0.165791f, 0.829368f, -0.634152f, 
-0.143245f, 0.773422f, -0.544142f, 
-0.11836f, 0.773422f, -0.549732f, 
-0.127545f, 0.80025f, -0.595905f, 
-0.154684f, 0.80025f, -0.589809f, 
-0.127545f, 0.80025f, -0.595905f, 
-0.136463f, 0.829368f, -0.64074f, 
-0.110158f, 0.690323f, -0.347232f, 
-0.124785f, 0.707298f, -0.395452f, 
-0.142093f, 0.707298f, -0.389735f, 
-0.125057f, 0.690309f, -0.342161f, 
-0.142093f, 0.707298f, -0.389735f, 
-0.1591f, 0.707298f, -0.383176f, 
-0.124785f, 0.707298f, -0.395452f, 
-0.139439f, 0.726884f, -0.443759f, 
-0.1591f, 0.726884f, -0.437265f, 
-0.142093f, 0.707298f, -0.389735f, 
-0.1591f, 0.726884f, -0.437265f, 
-0.178419f, 0.726884f, -0.429815f, 
-0.110158f, 0.690323f, -0.347232f, 
-0.125057f, 0.690309f, -0.342161f, 
-0.108303f, 0.67604f, -0.295462f, 
